origem,destino,tipo,cocitacoes,forca_associacao
W1492856410,W1495961791,cocita,10,0.0532
W1492856410,W1506732837,cocita,16,0.0605
W1492856410,W1524464890,cocita,9,0.061
W1492856410,W1527571715,cocita,4,0.0284
W1492856410,W1540626093,cocita,11,0.041
W1492856410,W1556995072,cocita,10,0.0563
W1492856410,W1566478880,cocita,29,0.0712
W1492856410,W1601944394,cocita,17,0.0653
W1492856410,W597091629,cocita,12,0.054
W1492856410,W92085004,cocita,13,0.0604
W1495961791,W1506732837,cocita,3,0.0234
W1495961791,W1524464890,cocita,5,0.07
W1495961791,W1540626093,cocita,5,0.0385
W1495961791,W1556995072,cocita,3,0.0349
W1495961791,W1566478880,cocita,8,0.0406
W1495961791,W1601944394,cocita,4,0.0318
W1495961791,W597091629,cocita,6,0.0558
W1495961791,W92085004,cocita,7,0.0673
W1506732837,W1524464890,cocita,4,0.0398
W1506732837,W1527571715,cocita,3,0.0313
W1506732837,W1540626093,cocita,4,0.0219
W1506732837,W1556995072,cocita,9,0.0745
W1506732837,W1566478880,cocita,11,0.0397
W1506732837,W1601944394,cocita,15,0.0848
W1506732837,W597091629,cocita,7,0.0463
W1506732837,W92085004,cocita,6,0.041
W1524464890,W1527571715,cocita,3,0.0561
W1524464890,W1556995072,cocita,5,0.0742
W1524464890,W1566478880,cocita,6,0.0388
W1524464890,W1601944394,cocita,3,0.0304
W1524464890,W597091629,cocita,4,0.0474
W1524464890,W92085004,cocita,5,0.0612
W1527571715,W1540626093,cocita,4,0.0412
W1527571715,W1556995072,cocita,4,0.0622
W1527571715,W1566478880,cocita,5,0.0339
W1527571715,W597091629,cocita,3,0.0373
W1527571715,W92085004,cocita,4,0.0513
W1540626093,W1566478880,cocita,18,0.0641
W1540626093,W1601944394,cocita,3,0.0167
W1540626093,W597091629,cocita,4,0.0261
W1540626093,W92085004,cocita,4,0.027
W1556995072,W1566478880,cocita,7,0.0377
W1556995072,W1601944394,cocita,8,0.0674
W1556995072,W597091629,cocita,3,0.0296
W1556995072,W92085004,cocita,3,0.0306
W1566478880,W1601944394,cocita,12,0.0441
W1566478880,W597091629,cocita,8,0.0344
W1566478880,W92085004,cocita,7,0.0311
W1601944394,W597091629,cocita,7,0.0471
W1601944394,W92085004,cocita,7,0.0486
W597091629,W92085004,cocita,7,0.0569
W1498488428,W2048086870,cocita,4,0.1291
W2025177555,W2048086870,cocita,6,0.06
W1995875735,W2048086870,cocita,4,0.1491
W1995875735,W2111030512,cocita,7,0.1082
W2013140629,W2111030512,cocita,8,0.0577
W2048086870,W2111030512,cocita,9,0.0778
W2048086870,W52678905,cocita,4,0.0396
W2025177555,W2111030512,cocita,14,0.0581
W2025177555,W233775549,cocita,12,0.0654
W2025177555,W52678905,cocita,15,0.0713
W2048086870,W233775549,cocita,3,0.034
W2111030512,W233775549,cocita,9,0.0423
W2111030512,W52678905,cocita,21,0.0861
W233775549,W52678905,cocita,8,0.0431
W2048086870,W2123755784,cocita,3,0.0227
W2111030512,W2123755784,cocita,20,0.0627
W1492856410,W1968044930,cocita,10,0.049
W1492856410,W1970428482,cocita,17,0.0632
W1492856410,W233775549,cocita,12,0.0478
W1492856410,W90769783,cocita,21,0.0689
W1506732837,W1968044930,cocita,5,0.036
W1506732837,W1970428482,cocita,8,0.0437
W1506732837,W233775549,cocita,3,0.0176
W1506732837,W90769783,cocita,13,0.0627
W1524464890,W90769783,cocita,3,0.0259
W1556995072,W90769783,cocita,6,0.0431
W1601944394,W1968044930,cocita,6,0.044
W1601944394,W1970428482,cocita,8,0.0445
W1601944394,W233775549,cocita,5,0.0298
W1601944394,W90769783,cocita,14,0.0687
W1968044930,W1970428482,cocita,8,0.0567
W1968044930,W233775549,cocita,5,0.038
W1968044930,W90769783,cocita,8,0.05
W1968044930,W92085004,cocita,5,0.0443
W1970428482,W233775549,cocita,8,0.0461
W1970428482,W90769783,cocita,13,0.0617
W1970428482,W92085004,cocita,5,0.0336
W233775549,W90769783,cocita,7,0.0356
W233775549,W92085004,cocita,6,0.0432
W90769783,W92085004,cocita,7,0.0415
W1566478880,W2048086870,cocita,4,0.028
W1527571715,W2111030512,cocita,7,0.0587
W1540626093,W1983425281,cocita,7,0.0525
W1983425281,W2048086870,cocita,4,0.0589
W1492856410,W1498488428,cocita,4,0.0453
W1492856410,W2048086870,cocita,3,0.022
W1492856410,W2111030512,cocita,16,0.0486
W1498488428,W2111030512,cocita,5,0.0669
W2111030512,W597091629,cocita,5,0.0266
W2111030512,W90769783,cocita,6,0.0232
W597091629,W90769783,cocita,8,0.0459
W1601944394,W2111030512,cocita,4,0.0182
W1527571715,W1995875735,cocita,4,0.1446
W1524464890,W2026948646,cocita,6,0.0568
W1968459280,W2025177555,cocita,3,0.02
W1968459280,W582908774,cocita,5,0.0398
W1968459280,W67809301,cocita,4,0.031
W2025177555,W2026948646,cocita,8,0.0393
W2025177555,W2072863585,cocita,6,0.0385
W2025177555,W582908774,cocita,13,0.0746
W2025177555,W67809301,cocita,3,0.0168
W2026948646,W2072863585,cocita,9,0.059
W2026948646,W582908774,cocita,3,0.0176
W2026948646,W67809301,cocita,8,0.0457
W2048086870,W582908774,cocita,4,0.0478
W2072863585,W582908774,cocita,3,0.023
W2072863585,W67809301,cocita,7,0.0521
W1566478880,W1983425281,cocita,11,0.0544
W1566478880,W2025177555,cocita,20,0.0672
W1566478880,W233775549,cocita,15,0.0571
W1566478880,W582908774,cocita,18,0.0722
W1983425281,W2025177555,cocita,10,0.0708
W1983425281,W233775549,cocita,6,0.0481
W1983425281,W582908774,cocita,9,0.076
W233775549,W582908774,cocita,5,0.0325
W1492856410,W2123755784,cocita,25,0.0663
W1492856410,W52678905,cocita,9,0.0313
W1498488428,W2123755784,cocita,3,0.0351
W1498488428,W52678905,cocita,4,0.0613
W2123755784,W52678905,cocita,18,0.0646
W1492856410,W2013140629,cocita,5,0.0305
W1492856410,W67809301,cocita,16,0.0654
W1506732837,W2013140629,cocita,3,0.0269
W1506732837,W2123755784,cocita,12,0.0468
W1506732837,W67809301,cocita,10,0.0601
W1556995072,W2013140629,cocita,4,0.0535
W1556995072,W2123755784,cocita,5,0.0291
W1556995072,W67809301,cocita,4,0.0358
W1566478880,W2013140629,cocita,8,0.0467
W1566478880,W2123755784,cocita,40,0.1014
W1566478880,W67809301,cocita,11,0.0429
W1566478880,W90769783,cocita,15,0.047
W1601944394,W2013140629,cocita,3,0.0274
W1601944394,W2123755784,cocita,11,0.0436
W1601944394,W67809301,cocita,12,0.0733
W2013140629,W2123755784,cocita,6,0.0378
W2013140629,W67809301,cocita,3,0.0291
W2013140629,W90769783,cocita,4,0.0311
W2123755784,W67809301,cocita,12,0.0506
W2123755784,W90769783,cocita,16,0.0542
W67809301,W90769783,cocita,14,0.073
W1566478880,W2111030512,cocita,24,0.0696
W1566478880,W52678905,cocita,27,0.0896
W2013140629,W2025177555,cocita,5,0.0417
W2013140629,W52678905,cocita,4,0.033
W2025177555,W2123755784,cocita,21,0.0762
W1566478880,W1968044930,cocita,7,0.0328
W1566478880,W4205188686,cocita,6,0.0312
W1968044930,W4205188686,cocita,4,0.0415
W1566478880,W1968459280,cocita,13,0.0606
W1566478880,W2083449279,cocita,7,0.0523
W1968459280,W2083449279,cocita,4,0.0594
W1492856410,W1968459280,cocita,5,0.0244
W1492856410,W2086450534,cocita,10,0.0483
W1492856410,W2101157755,cocita,5,0.0283
W1492856410,W2114648917,cocita,9,0.0439
W1492856410,W4205188686,cocita,12,0.0652
W1495961791,W1968459280,cocita,4,0.0403
W1495961791,W1970428482,cocita,3,0.0231
W1495961791,W2086450534,cocita,5,0.05
W1495961791,W2101157755,cocita,5,0.0586
W1495961791,W2114648917,cocita,4,0.0403
W1495961791,W233775549,cocita,6,0.0494
W1495961791,W90769783,cocita,5,0.0339
W1506732837,W1968459280,cocita,3,0.0215
W1506732837,W2086450534,cocita,6,0.0426
W1506732837,W2114648917,cocita,6,0.043
W1506732837,W4205188686,cocita,3,0.024
W1566478880,W1970428482,cocita,12,0.0426
W1566478880,W2086450534,cocita,7,0.0323
W1566478880,W2101157755,cocita,7,0.0379
W1566478880,W2114648917,cocita,10,0.0466
W1601944394,W1968459280,cocita,3,0.0219
W1601944394,W2086450534,cocita,6,0.0434
W1601944394,W2114648917,cocita,8,0.0584
W1968459280,W1970428482,cocita,3,0.0212
W1968459280,W2101157755,cocita,6,0.0645
W1968459280,W2114648917,cocita,5,0.0463
W1968459280,W233775549,cocita,4,0.0302
W1968459280,W597091629,cocita,3,0.0256
W1968459280,W90769783,cocita,7,0.0436
W1968459280,W92085004,cocita,4,0.0353
W1970428482,W2086450534,cocita,6,0.0419
W1970428482,W2101157755,cocita,3,0.0246
W1970428482,W2114648917,cocita,4,0.0282
W1970428482,W4205188686,cocita,5,0.0393
W1970428482,W597091629,cocita,6,0.039
W2086450534,W2101157755,cocita,3,0.032
W2086450534,W2114648917,cocita,5,0.0459
W2086450534,W233775549,cocita,3,0.0225
W2086450534,W597091629,cocita,3,0.0254
W2086450534,W90769783,cocita,8,0.0493
W2086450534,W92085004,cocita,4,0.035
W2101157755,W2114648917,cocita,3,0.0323
W2101157755,W233775549,cocita,4,0.0351
W2101157755,W4205188686,cocita,3,0.036
W2101157755,W597091629,cocita,4,0.0397
W2101157755,W90769783,cocita,5,0.0362
W2101157755,W92085004,cocita,5,0.0512
W2114648917,W233775549,cocita,5,0.0378
W2114648917,W597091629,cocita,4,0.0342
W2114648917,W90769783,cocita,9,0.056
W2114648917,W92085004,cocita,5,0.0441
W233775549,W4205188686,cocita,4,0.0337
